  
  OMake manual:  
                                     
               The OMake user guide and reference manual
               *****************************************
                          Jason Hickey et. al.
                          ====================
                                    
  
   All the documentation on a single page (1)
  OMake table of contents 
-----------------------------------
  
 
 (*) http://omake.metaprl.org/
 
 (#) omake.html
 
 (%) omake-doc.html
 
 (§) omake-toc.html
 
 (¶) omake-contents.html
 
 (||) omake-all-index.html
 
 (**) omake-var-index.html
 
 (##) omake-fun-index.html
 
 (%%) omake-obj-index.html
 
 (a) omake-target-index.html
 
 (b) omake-option-index.html
 
 (c) http://omake.metaprl.org/
 
 (d) omake.html
 
 (e) omake-doc.html
 
 (f) omake-toc.html
 
 (g) omake-contents.html
 
 (h) omake-all-index.html
 
 (i) omake-var-index.html
 
 (j) omake-fun-index.html
 
 (k) omake-obj-index.html
 
 (l) omake-target-index.html
 
 (m) omake-option-index.html
 
 (1) omake-doc.html
  

Contents
********
   
  
 - Chapter 1  Guide 
 - Chapter 2  OMake quickstart guide 
     
    - 2.1  Description 
        
       - 2.1.1  Automatic dependency analysis 
       - 2.1.2  Content-based dependency analysis 
     
    - 2.2  For users already familiar with make 
    - 2.3  Building a small C program 
    - 2.4  Larger projects 
    - 2.5  Subdirectories 
    - 2.6  Other things to consider 
    - 2.7  Building OCaml programs 
    - 2.8  The OMakefile and OMakeroot files 
    - 2.9  Multiple version support 
    - 2.10  Notes 
  
 - Chapter 3  Additional build examples 
     
    - 3.1  OMakeroot vs. OMakefile 
    - 3.2  An example C project 
    - 3.3  An example OCaml project 
    - 3.4  Handling new languages 
        
       - 3.4.1  Defining a default compilation rule 
       - 3.4.2  Defining a rule for linking 
       - 3.4.3  Dependency scanning 
       - 3.4.4  Pulling it all together 
       - 3.4.5  Finishing up 
     
    - 3.5  Collapsing the hierarchy, .SUBDIRS bodies 
        
       - 3.5.1  Using glob patterns 
       - 3.5.2  Simplified sub-configurations 
       - 3.5.3  Computing the subdirectory list 
       - 3.5.4  Temporary directories 
     
  
 - Chapter 4  OMake concepts and syntax 
     
    - 4.1  Variables 
    - 4.2  Adding to a variable definition 
    - 4.3  Arrays 
    - 4.4  Special characters and quoting 
    - 4.5  Function definitions 
    - 4.6  Comments 
    - 4.7  File inclusion 
    - 4.8  Scoping, sections 
    - 4.9  Conditionals 
    - 4.10  Matching 
    - 4.11  Objects 
    - 4.12  Classes 
    - 4.13  Inheritance 
    - 4.14  Special objects/sections 
    - 4.15  private. 
    - 4.16  protected. 
    - 4.17  public. 
    - 4.18  static. 
    - 4.19  Short syntax for scoping objects 
    - 4.20  Modular programming 
  
 - Chapter 5  Expressions and values 
     
    - 5.1  Dynamic scoping 
    - 5.2  Functional evaluation 
    - 5.3  Eager evaluation 
    - 5.4  Objects 
    - 5.5  Field and method calls 
    - 5.6  Method override 
    - 5.7  Super calls 
  
 - Chapter 6  Additional language examples 
     
    - 6.1  Strings and arrays 
    - 6.2  Quoted strings 
    - 6.3  Files and directories 
    - 6.4  Iteration, mapping, and foreach 
    - 6.5  Lazy expressions 
        
       - 6.5.1  A larger example of lazy expressions 
     
    - 6.6  Scoping and exports 
    - 6.7  Shell aliases 
    - 6.8  Input/output redirection on the cheap 
  
 - Chapter 7  Rules 
     
    - 7.1  Implicit rules 
    - 7.2  Bounded implicit rules 
    - 7.3  section 
    - 7.4  section rule 
    - 7.5  Special dependencies 
        
       - 7.5.1  :exists: 
       - 7.5.2  :effects: 
       - 7.5.3  :value: 
     
    - 7.6  .SCANNER rules 
    - 7.7  Named scanners, and the :scanner: target 
    - 7.8  Notes 
    - 7.9  .DEFAULT 
    - 7.10  .SUBDIRS 
    - 7.11  .INCLUDE 
    - 7.12  .PHONY 
    - 7.13  Rule scoping 
        
       - 7.13.1  Scoping of implicit rules 
       - 7.13.2  Scoping of .SCANNER rules 
       - 7.13.3  Scoping for .PHONY targets 
     
    - 7.14  Pathnames in rules 
  
 - Chapter 8  Base library 
     
    - 8.1  Builtin variables 
        
       - 8.1.1  OSTYPE 
       - 8.1.2  SYSNAME 
       - 8.1.3  NODENAME 
       - 8.1.4  OS_VERSION 
       - 8.1.5  MACHINE 
       - 8.1.6  HOST 
       - 8.1.7  OMAKE_VERSION 
       - 8.1.8  USER 
       - 8.1.9  HOME 
       - 8.1.10  PID 
       - 8.1.11  TARGETS 
       - 8.1.12  BUILD_SUMMARY 
     
    - 8.2  Logic, Boolean functions, and control flow 
        
       - 8.2.1  not 
       - 8.2.2  equal 
       - 8.2.3  and 
       - 8.2.4  or 
       - 8.2.5  if 
       - 8.2.6  switch, match 
       - 8.2.7  try 
       - 8.2.8  raise 
       - 8.2.9  exit 
       - 8.2.10  defined 
       - 8.2.11  defined-env 
       - 8.2.12  getenv 
       - 8.2.13  setenv 
       - 8.2.14  unsetenv 
       - 8.2.15  get-registry 
       - 8.2.16  getvar 
       - 8.2.17  setvar 
     
    - 8.3  Arrays and sequences 
        
       - 8.3.1  array 
       - 8.3.2  split 
       - 8.3.3  concat 
       - 8.3.4  length 
       - 8.3.5  nth 
       - 8.3.6  nth-hd 
       - 8.3.7  nth-tl 
       - 8.3.8  subrange 
       - 8.3.9  rev 
       - 8.3.10  string 
       - 8.3.11  string-escaped 
       - 8.3.12  ocaml-escaped 
       - 8.3.13  html-escaped 
       - 8.3.14  html-pre-escaped 
       - 8.3.15  c-escaped 
       - 8.3.16  id-escaped 
       - 8.3.17  quote 
       - 8.3.18  quote-argv 
       - 8.3.19  html-string 
       - 8.3.20  addsuffix 
       - 8.3.21  mapsuffix 
       - 8.3.22  addsuffixes 
       - 8.3.23  removeprefix 
       - 8.3.24  removesuffix 
       - 8.3.25  replacesuffixes 
       - 8.3.26  addprefix 
       - 8.3.27  mapprefix 
       - 8.3.28  add-wrapper 
       - 8.3.29  set 
       - 8.3.30  mem 
       - 8.3.31  intersection 
       - 8.3.32  intersects 
       - 8.3.33  set-diff 
       - 8.3.34  filter 
       - 8.3.35  filter-out 
       - 8.3.36  capitalize 
       - 8.3.37  uncapitalize 
       - 8.3.38  uppercase 
       - 8.3.39  lowercase 
       - 8.3.40  system 
       - 8.3.41  shell 
       - 8.3.42  while 
       - 8.3.43  break 
     
